citizen,agedef,age,unit,sex,geo\time	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
TOTAL,COMPLET,TOTAL,NR,T,AT	98535 	72862 b	73772 	69295 	70978 	82230 	91557 	101866 	116262 	166323 	129509 	111801 
TOTAL,COMPLET,TOTAL,NR,T,BE	137699 	146409 	: 	: 	135281 b	147377 b	129477 	120078 	123158 	146626 	123702 	126703 
TOTAL,COMPLET,TOTAL,NR,T,BG	: 	1561 	: 	: 	: 	: 	14103 bp	18570 p	26615 p	25223 p	21241 	25597 p
TOTAL,COMPLET,TOTAL,NR,T,CH	127586 	165634 	184297 	160623 	161778 	148799 b	149051 	160157 	156282 	153627 	149305 	143377 
TOTAL,COMPLET,TOTAL,NR,T,CY	13077 	19328 	21060 	22581 b	20206 	23037 	17476 	13149 	9212 	15183 	17391 	21306 
TOTAL,COMPLET,TOTAL,NR,T,CZ	68183 	104445 	108267 b	75620 	48317 	27114 b	34337 	30124 b	29897 	29602 	64083 	51847 
TOTAL,COMPLET,TOTAL,NR,T,DE	661855 	680766 	682146 	346216 b	404055 	489422 	592175 	692713 	884893 	1543848 e	1029852 b	917109 be
TOTAL,COMPLET,TOTAL,NR,T,DK	56750 	64656 	57357 b	51800 	52236 	52833 	54409 	60312 	68388 	78492 	74383 	68579 
TOTAL,COMPLET,TOTAL,NR,T,EE	2234 	3741 	3671 	3884 	2810 	3709 	2639 	4109 	3904 	15413 b	14822 	17616 
TOTAL,COMPLET,TOTAL,NR,T,EL	63094 	63298 	66529 	58613 	60462 	60089 b	58200 	57946 	59013 	64446 b	116867 b	112247 
TOTAL,COMPLET,TOTAL,NR,T,ES	840844 	958266 	599075 b	392962 	360705 	371331 	304053 	280772 	305454 	342114 	414746 	532132 
TOTAL,COMPLET,TOTAL,NR,T,FI	22451 	26029 	29114 	26699 	25636 	29481 	31278 	31941 	31507 	28746 	34905 	31797 
TOTAL,COMPLET,TOTAL,NR,T,FR	301544 b	293980 	296608 	296970 	307111 b	319816 	327431 	338752 	340383 	364221 	378115 	369964 
TOTAL,COMPLET,TOTAL,NR,T,HR	14978 	14622 	16883 b	13213 	8846 	8534 	8959 	10378 	10638 	11706 	13985 	15553 
TOTAL,COMPLET,TOTAL,NR,T,HU	25732 p	24361 	37652 b	27894 	25519 b	28018 	33702 	38968 	54581 	58344 	53618 	68070 
TOTAL,COMPLET,TOTAL,NR,T,IE	139434 b	122415 	82592 	50604 	52339 	57292 b	61324 	65539 	73519 	80792 	85185 	78499 
TOTAL,COMPLET,TOTAL,NR,T,IS	9832 	12546 	10288 	3921 b	3948 	4073 	4960 	6406 	5368 	5635 	8710 	12116 
TOTAL,COMPLET,TOTAL,NR,T,IT	279714 	527123 	534712 	442940 	458856 	385793 	350772 	307454 	277631 	280078 	300823 	343440 
TOTAL,COMPLET,TOTAL,NR,T,LI	: 	: 	578 b	584 	591 	650 	671 	696 	615 	657 	607 	645 
TOTAL,COMPLET,TOTAL,NR,T,LT	7745 	8609 	9297 	6487 	5213 	15685 	19843 	22011 	24294 	22130 	20162 	20368 
TOTAL,COMPLET,TOTAL,NR,T,LU	14352 	16675 	17758 	15751 	16962 	20268 	20478 	21098 	22332 	23803 	22888 	24379 
TOTAL,COMPLET,TOTAL,NR,T,LV	8212 	7517 	4678 	3731 	4011 	10234 	13303 	8299 	10365 	9479 	8345 	9916 
TOTAL,COMPLET,TOTAL,NR,T,MT	3889 	5292 	6043 	6161 	4275 	5465 	8256 	10897 	14454 	16936 	17051 	21676 
TOTAL,COMPLET,TOTAL,NR,T,NL	101150 	116819 	143516 	122917 b	126776 	130118 	124566 	129428 	145323 	166872 	189232 	189646 
TOTAL,COMPLET,TOTAL,NR,T,NO	45776 	61774 	58123 b	55953 	69214 	70337 	69908 	68313 	66903 	60816 	61460 	53351 
TOTAL,COMPLET,TOTAL,NR,T,PL	10802 	14995 	15275 	189166 b	155131 	157059 	217546 	220311 	222275 p	218147 p	208302 ep	209353 ep
TOTAL,COMPLET,TOTAL,NR,T,PT	22741 	29661 	29718 	32307 	27575 	19667 	14606 	17554 	19516 	29896 e	29925 e	36639 e
TOTAL,COMPLET,TOTAL,NR,T,RO	: 	: 	138929 b	135844 	149885 	147685 	167266 	153646 	136035 	132795 e	137455 	177435 e
TOTAL,COMPLET,TOTAL,NR,T,SE	95750 	99485 	101171 	102280 	98801 	96467 	103059 	115845 	126966 	134240 	163005 	144489 
TOTAL,COMPLET,TOTAL,NR,T,SI	20016 	29193 	30693 b	30296 	15416 	14083 	15022 	13871 	13846 	15420 	16623 	18808 
TOTAL,COMPLET,TOTAL,NR,T,SK	5589 	8624 	8765 	6346 	5272 	4829 	5419 p	5149 p	5357 p	6997 p	7686 p	7188 p
TOTAL,COMPLET,TOTAL,NR,T,UK	529008 	526714 	590242 b	566514 	590950 	566044 	498040 	526046 	631991 	631452 	588993 	644209 
TOTAL,REACH,TOTAL,NR,T,AM	1335 	1112 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,REACH,TOTAL,NR,T,AT	98535 	72862 b	73772 	69295 	70978 	82230 	91557 	101866 	116262 	166323 	129509 	111801 
TOTAL,REACH,TOTAL,NR,T,AZ	: 	1954 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,REACH,TOTAL,NR,T,BA	: 	5620 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,REACH,TOTAL,NR,T,BE	137699 	146409 	: 	: 	135281 b	147377 b	129477 	120078 	123158 	146626 	123702 	126703 
TOTAL,REACH,TOTAL,NR,T,BG	: 	1561 	: 	: 	: 	: 	14103 bp	18570 p	26615 p	25223 p	21241 p	25597 p
TOTAL,REACH,TOTAL,NR,T,BY	: 	14155 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,REACH,TOTAL,NR,T,CH	127586 	165634 	184297 	160623 	161778 	148799 b	149051 	160157 	156282 	153627 	149305 	143377 
TOTAL,REACH,TOTAL,NR,T,CY	13077 	19328 	21060 	22581 b	20206 	23037 	17476 	13149 	9212 	15183 	17391 	21306 
TOTAL,REACH,TOTAL,NR,T,CZ	68183 	104445 	108267 b	75620 	48317 	27114 b	34337 	30124 b	29897 	29602 	64083 	51847 
TOTAL,REACH,TOTAL,NR,T,DE	661855 	680766 	682146 	346216 b	404055 	489422 	592175 	692713 	884893 	1543848 e	1029852 b	917109 be
TOTAL,REACH,TOTAL,NR,T,DK	56750 	64656 	57357 b	51800 	52236 	52833 	54409 	60312 	68388 	78492 	74383 	68579 
TOTAL,REACH,TOTAL,NR,T,EE	2234 	3741 	3671 	3884 	2810 	3709 	2639 	4109 	3904 	15413 b	14822 	17616 
TOTAL,REACH,TOTAL,NR,T,EL	63094 	63298 	66529 	58613 	60462 	60089 b	58200 	57946 	59013 	64446 b	116867 b	112247 
TOTAL,REACH,TOTAL,NR,T,ES	840844 	958266 	599075 b	392962 	360705 	371331 	304053 	280772 	305454 	342114 	414746 	532132 
TOTAL,REACH,TOTAL,NR,T,FI	22451 	26029 	29114 	26699 	25636 	29481 	31278 	31941 	31507 	28746 	34905 	31797 
TOTAL,REACH,TOTAL,NR,T,FR	301544 b	293980 	296608 	296970 	307111 b	319816 	327431 	338752 	340383 	364221 	378115 	369964 
TOTAL,REACH,TOTAL,NR,T,HR	14978 	14622 	16883 b	13213 	8846 	8534 	8959 	10378 	10638 	11706 	13985 	15553 
TOTAL,REACH,TOTAL,NR,T,HU	25732 p	24361 	37652 b	27894 	25519 b	28018 	33702 	38968 	54581 	58344 	53618 	68070 
TOTAL,REACH,TOTAL,NR,T,IE	139434 b	122415 	82592 	50604 	52339 	57292 b	61324 	65539 	73519 	80792 	85185 	78499 
TOTAL,REACH,TOTAL,NR,T,IS	9832 	12546 	10288 	3921 b	3948 	4073 	4960 	6406 	5368 	5635 	8710 	12116 
TOTAL,REACH,TOTAL,NR,T,IT	279714 	527123 	534712 	442940 	458856 	385793 	350772 	307454 	277631 	280078 	300823 	343440 
TOTAL,REACH,TOTAL,NR,T,KG	3420 	3960 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,REACH,TOTAL,NR,T,LI	: 	: 	578 b	584 	591 	650 	671 	696 	615 	657 	607 	645 
TOTAL,REACH,TOTAL,NR,T,LT	7745 	8609 	9297 	6487 	5213 	15685 	19843 	22011 	24294 	22130 	20162 	20368 
TOTAL,REACH,TOTAL,NR,T,LU	14352 	16675 	17758 	15751 	16962 	20268 	20478 	21098 	22332 	23803 	22888 	24379 
TOTAL,REACH,TOTAL,NR,T,LV	8212 	7517 	4678 	3731 	4011 	10234 	13303 	8299 	10365 	9479 	8345 	9916 
TOTAL,REACH,TOTAL,NR,T,MD	: 	2070 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,REACH,TOTAL,NR,T,MK	2077 	1320 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,REACH,TOTAL,NR,T,MT	3889 	5292 	6043 	6161 	4275 	5465 	8256 	10897 	14454 	16936 	17051 	21676 
TOTAL,REACH,TOTAL,NR,T,NL	101150 	116819 	143516 	122917 b	126776 	130118 	124566 	129428 	145323 	166872 	189232 	189646 
TOTAL,REACH,TOTAL,NR,T,NO	45776 	61774 	58123 b	55953 	69214 	70337 	69908 	68313 	66903 	60816 	61460 	53351 
TOTAL,REACH,TOTAL,NR,T,PL	10802 	14995 	15275 	189166 b	155131 	157059 	217546 	220311 	222275 p	218147 p	208302 ep	209353 ep
TOTAL,REACH,TOTAL,NR,T,PT	22741 	29661 	29718 	32307 	27575 	19667 	14606 	17554 	19516 	29896 e	29925 e	36639 e
TOTAL,REACH,TOTAL,NR,T,RO	: 	: 	138929 b	135844 	149885 	147685 	167266 	153646 	136035 	132795 e	137455 	177435 e
TOTAL,REACH,TOTAL,NR,T,RU	186380 	286970 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,REACH,TOTAL,NR,T,SE	95750 	99485 	101171 	102280 	98801 	96467 	103059 	115845 	126966 	134240 	163005 	144489 
TOTAL,REACH,TOTAL,NR,T,SI	20016 	29193 	30693 b	30296 	15416 	14083 	15022 	13871 	13846 	15420 	16623 	18808 
TOTAL,REACH,TOTAL,NR,T,SK	5589 	8624 	8765 	6346 	5272 	4829 	5419 p	5149 p	5357 p	6997 p	7686 p	7188 p
TOTAL,REACH,TOTAL,NR,T,SM	: 	429 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,REACH,TOTAL,NR,T,TJ	1042 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,REACH,TOTAL,NR,T,UK	529008 	526714 	590242 b	566514 	590950 	566044 	498040 	526046 	631991 	631452 	588993 	644209 
TOTAL,REACH,TOTAL,NR,T,UZ	6418 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
